# One Nano Banana prompt per vehicle (city_builder.md §9.5). Format: id | --length | unlock | prompt.
# Same reference images as the buildings; 1:1, 1024 px, thinking high, default temperature.
# After generating: save as raw_sheets/<id>.jpg, read the ring, then
#   .venv/bin/python process_vehicles.py raw_sheets/<id>.jpg --id <id> --headings <N,NE,E,SE,S,SW,W,NW> --length <len>

hatchback | 0.42 | - | Turnaround sheet of one isometric blue hatchback, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
sedan | 0.46 | - | Turnaround sheet of one isometric red family sedan, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
suv | 0.48 | - | Turnaround sheet of one isometric silver SUV, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
van | 0.5 | - | Turnaround sheet of one isometric white panel van with no side windows, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
pickup | 0.5 | - | Turnaround sheet of one isometric dark green pickup truck with an open cargo bed, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
taxi | 0.46 | pop >= 40 | Turnaround sheet of one isometric yellow taxi with a small blank roof sign, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
bus | 0.9 | bus_depot | Turnaround sheet of one isometric teal city bus with a white roof and large side windows, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
school_bus | 0.8 | school | high_school | Turnaround sheet of one isometric yellow school bus, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
police_car | 0.46 | police_station | Turnaround sheet of one isometric white police car with blue doors and a red-and-blue light bar on the roof, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
ambulance | 0.55 | clinic | hospital | Turnaround sheet of one isometric white box-body ambulance with a red stripe and a light bar on the roof, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
fire_truck | 0.8 | fire_station | Turnaround sheet of one isometric red fire engine with a silver ladder on top, shown eight times on a single solid bright green background, matching the style, lighting direction and 2:1 dimetric projection of the reference images. The eight vehicles are arranged in a ring around an empty centre like a compass rose, one at each of the eight compass points (N, NE, E, SE, S, SW, W, NW), and each vehicle's nose points directly away from the centre of the image, so the eight views are 45 degree rotations of the same vehicle. Every vehicle is identical in colour, shape, size and details, and lit identically from the upper left. The vehicles do not overlap, are evenly spaced, and are drawn small enough that all eight fit without touching. No shadow of any kind: no cast shadow, no contact shadow, no ground plane, no reflection. No text, no arrows, no labels, no grid lines.
